
(carnd-advdl-odlab) C:\Users\UK000044\git\CarND_CapstoneProject\training>python main.py
TensorFlow Version: 1.4.0
2018-07-21 15:52:51.972600: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\platform\cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX AVX2
2018-07-21 15:52:52.258951: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1030] Found device 0 with properties:
name: Quadro P3000 major: 6 minor: 1 memoryClockRate(GHz): 1.215
pciBusID: 0000:01:00.0
totalMemory: 6.00GiB freeMemory: 4.97GiB
2018-07-21 15:52:52.265975: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Quadro P3000, pci bus id: 0000:01:00.0, compute capability: 6.1)
2018-07-21 15:52:52.558122: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Quadro P3000, pci bus id: 0000:01:00.0, compute capability: 6.1)
Default GPU Device: /device:GPU:0
2018-07-21 15:52:52.578292: I C:\tf_jenkins\home\workspace\rel-win\M\windows-gpu\PY\36\tensorflow\core\common_runtime\gpu\gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Quadro P3000, pci bus id: 0000:01:00.0, compute capability: 6.1)
Selected 101 total images (71 for training, propn=0.700000)
Epoch: 14 Loss/batch: 1.0098416570083788 time so far: 0:02:40.445732.......................................................................
Epoch: 15 Loss/batch: 1.15033898786904 time so far: 0:02:51.020125.......................................................................
Epoch: 16 Loss/batch: 1.082111169945639 time so far: 0:03:01.595544.......................................................................
Epoch: 17 Loss/batch: 1.0862361781822163 time so far: 0:03:12.185512.......................................................................
Epoch: 18 Loss/batch: 1.0699966403190047 time so far: 0:03:22.727847.......................................................................
Epoch: 19 Loss/batch: 1.0588346280601912 time so far: 0:03:33.304217.......................................................................
Epoch: 20 Loss/batch: 1.050028806123522 time so far: 0:03:43.882156.......................................................................
Epoch: 21 Loss/batch: 1.0417569796767898 time so far: 0:03:54.417474.......................................................................
Epoch: 22 Loss/batch: 1.0341365062434908 time so far: 0:04:05.009916.......................................................................
Epoch: 23 Loss/batch: 1.0273406165209271 time so far: 0:04:15.588320.......................................................................
Epoch: 24 Loss/batch: 1.0115640547275022 time so far: 0:04:26.157769.......................................................................
Epoch: 25 Loss/batch: 1.0151298413484384 time so far: 0:04:36.722201.......................................................................
Epoch: 26 Loss/batch: 1.0004385350375358 time so far: 0:04:47.291649.......................................................................
Epoch: 27 Loss/batch: 1.0046610390106676 time so far: 0:04:57.874163.......................................................................
Epoch: 28 Loss/batch: 1.1461431497025867 time so far: 0:05:08.494714.......................................................................
Epoch: 29 Loss/batch: 1.0987385972681731 time so far: 0:05:19.066166.......................................................................
Epoch: 30 Loss/batch: 0.9949147201453817 time so far: 0:05:29.766869.......................................................................
Epoch: 31 Loss/batch: 0.9896554595310283 time so far: 0:05:40.539585.......................................................................
Epoch: 32 Loss/batch: 0.9859583790371865 time so far: 0:05:51.270255.......................................................................
Epoch: 33 Loss/batch: 0.982690964684531 time so far: 0:06:01.901519.......................................................................
Epoch: 34 Loss/batch: 0.9793373618707347 time so far: 0:06:12.576501.......................................................................
Epoch: 35 Loss/batch: 0.9763432501547317 time so far: 0:06:23.204698.......................................................................
Epoch: 36 Loss/batch: 0.9735077946875913 time so far: 0:06:33.814223.......................................................................
Epoch: 37 Loss/batch: 0.9707828264231402 time so far: 0:06:44.247302.......................................................................
Epoch: 38 Loss/batch: 0.9681829616828458 time so far: 0:06:54.719488.......................................................................
Epoch: 39 Loss/batch: 0.965711579502292 time so far: 0:07:05.190669.......................................................................
Epoch: 40 Loss/batch: 0.9634458390804975 time so far: 0:07:15.669904.......................................................................
Epoch: 41 Loss/batch: 0.9612073485521725 time so far: 0:07:26.146068.......................................................................
Epoch: 42 Loss/batch: 0.9591345683076219 time so far: 0:07:36.612236.......................................................................
Epoch: 43 Loss/batch: 0.9571288198320724 time so far: 0:07:47.083420.......................................................................
Epoch: 44 Loss/batch: 0.9552279705940157 time so far: 0:07:57.555604.......................................................................
Epoch: 45 Loss/batch: 0.9534291577967009 time so far: 0:08:08.061880.......................................................................
Epoch: 46 Loss/batch: 0.9517116902422977 time so far: 0:08:18.545095.......................................................................
Epoch: 47 Loss/batch: 0.9500474328125664 time so far: 0:08:29.022318.......................................................................
Epoch: 48 Loss/batch: 0.9484944328505478 time so far: 0:08:39.487459.......................................................................
Epoch: 49 Loss/batch: 0.9469717216991653 time so far: 0:08:49.955638
Training Finished. Saving test images to: ./runs\1532185329.0923667
Test set complete, 18 of 30 correct (proportion=0.600000)


(carnd-advdl-odlab) C:\Users\UK000044\git\CarND_CapstoneProject\training>
